EEG001	EEG002	EEG003	EEG004
8.42566677e-01	1.19670289e+00	-1.95692830e+00	-1.81701665e+00
-1.97916589e-01	-1.28308929e+00	-1.00707684e+00	-5.21887459e-01
1.36936068e+00	6.27382543e-01	1.37738170e-01	5.75747647e-01
-1.89255569e+00	-2.23236235e-01	5.84341243e-01	7.91073469e-02
-9.26675019e-01	1.30790542e+00	2.77347202e-01	1.10609611e+00
2.12117147e-01	-1.72405663e+00	9.01464226e-01	-1.02795186e+00
5.51311696e-01	-3.61858394e-01	-3.85769993e-01	1.05272978e+00
3.95846870e-01	6.20100153e-01	1.40950963e+00	-1.20518459e+00
7.54606621e-01	6.75373588e-02	-2.13500185e+00	7.76071140e-01
4.04340277e-02	1.14264810e+00	-1.58505214e+00	-5.46317518e-01
1.21775813e+00	-1.10915652e+00	-9.96900111e-01	1.34608191e+00
-1.31660423e+00	9.06500092e-01	2.62329821e-01	-1.98218555e+00
5.19707469e-01	-8.03876340e-01	4.46213460e-01	-1.01685798e+00
-6.52757960e-03	1.20626481e+00	5.58670670e-01	1.40480361e-01
1.18113527e+00	-1.56717896e+00	4.18124387e-01	5.68693460e-01
-1.21587060e+00	1.64589682e-02	6.92493680e-01	2.91166356e-01
7.00054064e-01	5.27475385e-01	1.43716738e-01	8.66158579e-01
-3.24634087e-01	3.54895336e-01	1.08814969e+00	-3.12535467e-01
1.34594690e+00	7.85919863e-01	-9.35301655e-01	1.39702909e+00
-1.84959904e+00	-7.19726070e-02	1.13871364e+00	-2.08955373e+00
-7.99055104e-01	1.29194721e+00	-1.40903315e+00	-1.35602889e+00
3.62292246e-01	-1.62531660e+00	3.85519945e-01	-4.37728690e-01
3.98490942e-01	-1.03540312e-01	1.52337799e-01	7.31098640e-01
6.93942361e-01	5.85648467e-01	9.87188829e-01	-2.14736899e-01
1.72565872e-01	2.11724962e-01	-6.48516580e-01	1.33423023e+00
1.08016716e+00	9.88108775e-01	1.35461905e+00	-1.84216048e+00
-8.59764763e-01	-6.22367767e-01	-2.02135687e+00	-5.92639429e-01
1.18006041e+00	1.36186271e+00	-1.21046524e+00	5.42953892e-01
-1.46851314e+00	-2.02802813e+00	-1.85585129e-01	1.19097053e-01
1.80679838e-01	-1.27927334e+00	7.44312853e-01	1.05826130e+00
4.22937110e-01	-3.32901760e-01	-1.50046973e-01	-8.76860587e-01
6.02184295e-01	7.53060303e-01	1.31672348e+00	1.21119071e+00
3.64277770e-01	-2.03642828e-01	-1.74246843e+00	-1.63633952e+00
8.16027618e-01	1.33998652e+00	-3.72073818e-01	-7.16462856e-02
-1.09669328e-01	-1.82700767e+00	6.16730732e-01	5.57079453e-01
1.32856302e+00	-6.47531303e-01	6.16564167e-02	2.49289717e-01
-1.72571504e+00	5.03123883e-01	1.14236840e+00	9.16734280e-01
-4.37067916e-01	1.98530729e-01	-1.12098853e+00	-4.52953457e-01
6.07924250e-01	9.78292671e-01	9.07501043e-01	1.41088727e+00
9.52465171e-02	-5.99782907e-01	-8.20649684e-01	-2.18085601e+00
1.12855279e+00	1.37057709e+00	1.20275546e+00	-1.67134866e+00
-1.02526759e+00	-2.05155866e+00	-1.57202126e+00	-1.17820311e+00
9.89617959e-01	-1.35671244e+00	3.61942739e-02	2.56460044e-03
-9.65644355e-01	-4.90513606e-01	5.06870126e-01	6.43757743e-01
1.02821983e+00	7.11933771e-01	3.88422361e-01	1.02664175e-01
-1.05376666e+00	-1.60544965e-01	7.22730553e-01	1.10450178e+00
9.18580243e-01	1.31255311e+00	6.97286398e-02	-1.01617540e+00
-7.87060483e-01	-1.72088689e+00	1.16719863e+00	1.06735440e+00
1.20393964e+00	-3.51711966e-01	-1.19430107e+00	-1.24353255e+00
-1.52120632e+00	6.21077446e-01	7.98179435e-01	7.15830486e-01
6.31598472e-02	6.86544562e-02	-5.75478610e-01	-4.22987626e-01
5.17018071e-01	1.14198548e+00	1.33423340e+00	1.35419213e+00
4.12093456e-01	-1.10681667e+00	-1.92950554e+00	-1.97309711e+00
7.19770238e-01	9.09857760e-01	-9.19467732e-01	-9.85475048e-01
1.21647655e-01	-8.11744843e-01	2.51316784e-01	1.82148507e-01
1.13814608e+00	1.20008324e+00	4.83178291e-01	5.33354766e-01
-1.04612994e+00	-1.55007770e+00	4.93837603e-01	3.69046713e-01
9.62690625e-01	5.61640338e-02	5.45143668e-01	7.45732349e-01
-8.99756134e-01	5.01182499e-01	4.57296362e-01	-5.23874763e-03
1.10041678e+00	4.13002528e-01	6.25354939e-01	1.22679208e+00
-1.24043585e+00	6.91242510e-01	2.93404964e-01	-1.42446918e+00
6.31089564e-01	1.54690055e-01	8.92821036e-01	4.19223304e-01
-1.90961345e-01	1.08184852e+00	-3.59061256e-01	8.12299360e-02
1.30390682e+00	-9.02758046e-01	1.40734956e+00	1.05720203e+00
-1.66691936e+00	1.15943939e+00	-2.11930079e+00	-8.85192143e-01
-2.81155288e-01	-1.45134213e+00	-1.53012878e+00	1.20252794e+00
6.32913931e-01	2.72367315e-01	-8.60605267e-01	-1.61149850e+00
9.32167860e-02	3.03817459e-01	4.33257923e-01	-1.26153318e-02
1.13783287e+00	7.80045438e-01	2.42705792e-01	5.25044896e-01
-1.05371652e+00	-7.37870350e-02	8.99565709e-01	3.25630459e-01
9.51537627e-01	1.29122067e+00	-3.91341011e-01	8.05953558e-01
-8.72583271e-01	-1.62344377e+00	1.40866925e+00	-1.56639083e-01
1.12759533e+00	-9.89581835e-02	-2.13368084e+00	1.33443257e+00
-1.31275419e+00	5.83857127e-01	-1.58060968e+00	-1.82542111e+00
5.00352216e-01	2.16501738e-01	-9.85635496e-01	-5.44053023e-01
2.80644839e-02	9.82075410e-01	2.77841668e-01	5.66387947e-01
